role,arm,game,key,value_json
ablation,reset_mask_validnorm,road_runner,agent.dec.simple.strided,false
ablation,reset_mask_validnorm,road_runner,agent.dec.simple.units,256
ablation,reset_mask_validnorm,road_runner,agent.dec.simple.winit,"""trunc_normal_in"""
ablation,reset_mask_validnorm,road_runner,agent.dec.typ,"""simple"""
ablation,reset_mask_validnorm,road_runner,agent.dyn.rssm.absolute,false
ablation,reset_mask_validnorm,road_runner,agent.dyn.rssm.act,"""silu"""
ablation,reset_mask_validnorm,road_runner,agent.dyn.rssm.blocks,8
ablation,reset_mask_validnorm,road_runner,agent.dyn.rssm.classes,16
ablation,reset_mask_validnorm,road_runner,agent.dyn.rssm.deter,2048
ablation,reset_mask_validnorm,road_runner,agent.dyn.rssm.dynlayers,1
ablation,reset_mask_validnorm,road_runner,agent.dyn.rssm.free_nats,1.0
ablation,reset_mask_validnorm,road_runner,agent.dyn.rssm.hidden,256
ablation,reset_mask_validnorm,road_runner,agent.dyn.rssm.imglayers,2
ablation,reset_mask_validnorm,road_runner,agent.dyn.rssm.norm,"""rms"""
ablation,reset_mask_validnorm,road_runner,agent.dyn.rssm.obslayers,1
ablation,reset_mask_validnorm,road_runner,agent.dyn.rssm.outscale,1.0
ablation,reset_mask_validnorm,road_runner,agent.dyn.rssm.stoch,32
ablation,reset_mask_validnorm,road_runner,agent.dyn.rssm.unimix,0.01
ablation,reset_mask_validnorm,road_runner,agent.dyn.rssm.winit,"""trunc_normal_in"""
ablation,reset_mask_validnorm,road_runner,agent.dyn.typ,"""rssm"""
ablation,reset_mask_validnorm,road_runner,agent.enc.simple.act,"""silu"""
ablation,reset_mask_validnorm,road_runner,agent.enc.simple.depth,16
ablation,reset_mask_validnorm,road_runner,agent.enc.simple.kernel,5
ablation,reset_mask_validnorm,road_runner,agent.enc.simple.layers,3
ablation,reset_mask_validnorm,road_runner,agent.enc.simple.mults,"[2, 3, 4, 4]"
ablation,reset_mask_validnorm,road_runner,agent.enc.simple.norm,"""rms"""
ablation,reset_mask_validnorm,road_runner,agent.enc.simple.outer,false
ablation,reset_mask_validnorm,road_runner,agent.enc.simple.strided,false
ablation,reset_mask_validnorm,road_runner,agent.enc.simple.symlog,true
ablation,reset_mask_validnorm,road_runner,agent.enc.simple.units,256
ablation,reset_mask_validnorm,road_runner,agent.enc.simple.winit,"""trunc_normal_in"""
ablation,reset_mask_validnorm,road_runner,agent.enc.typ,"""simple"""
ablation,reset_mask_validnorm,road_runner,agent.horizon,333
ablation,reset_mask_validnorm,road_runner,agent.htp.ablation_online_target,false
ablation,reset_mask_validnorm,road_runner,agent.htp.ablation_raw_readout,false
ablation,reset_mask_validnorm,road_runner,agent.htp.ablation_stop_actions,0
ablation,reset_mask_validnorm,road_runner,agent.htp.ablation_warmup_actions,0
ablation,reset_mask_validnorm,road_runner,agent.htp.enabled,true
ablation,reset_mask_validnorm,road_runner,agent.htp.grad_to_backbone,false
ablation,reset_mask_validnorm,road_runner,agent.htp.pdyn.act,"""silu"""
ablation,reset_mask_validnorm,road_runner,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
ablation,reset_mask_validnorm,road_runner,agent.htp.pdyn.enforce_coarse_to_fine,true
ablation,reset_mask_validnorm,road_runner,agent.htp.pdyn.hidden,512
ablation,reset_mask_validnorm,road_runner,agent.htp.pdyn.isolate_previous,true
ablation,reset_mask_validnorm,road_runner,agent.htp.pdyn.layers,2
ablation,reset_mask_validnorm,road_runner,agent.htp.pdyn.mask_resets,true
ablation,reset_mask_validnorm,road_runner,agent.htp.pdyn.norm,"""rms"""
ablation,reset_mask_validnorm,road_runner,agent.htp.pdyn.normalize_valid,true
ablation,reset_mask_validnorm,road_runner,agent.htp.pdyn.outscale,1.0
ablation,reset_mask_validnorm,road_runner,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
ablation,reset_mask_validnorm,road_runner,agent.htp.pdyn.zero_actions,false
ablation,reset_mask_validnorm,road_runner,agent.htp.proj.act,"""silu"""
ablation,reset_mask_validnorm,road_runner,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
ablation,reset_mask_validnorm,road_runner,agent.htp.proj.hidden,512
ablation,reset_mask_validnorm,road_runner,agent.htp.proj.layers,2
ablation,reset_mask_validnorm,road_runner,agent.htp.proj.norm,"""rms"""
ablation,reset_mask_validnorm,road_runner,agent.htp.proj.outscale,1.0
ablation,reset_mask_validnorm,road_runner,agent.htp.proj.separable,false
ablation,reset_mask_validnorm,road_runner,agent.htp.recon.act,"""silu"""
ablation,reset_mask_validnorm,road_runner,agent.htp.recon.final_only,false
ablation,reset_mask_validnorm,road_runner,agent.htp.recon.hidden,512
ablation,reset_mask_validnorm,road_runner,agent.htp.recon.layers,1
ablation,reset_mask_validnorm,road_runner,agent.htp.recon.norm,"""rms"""
ablation,reset_mask_validnorm,road_runner,agent.htp.recon.outscale,1.0
ablation,reset_mask_validnorm,road_runner,agent.htp.recon.stop_previous,true
ablation,reset_mask_validnorm,road_runner,agent.htp.use_pdyn,true
ablation,reset_mask_validnorm,road_runner,agent.htp.use_proj,true
ablation,reset_mask_validnorm,road_runner,agent.htp.use_recon,true
ablation,reset_mask_validnorm,road_runner,agent.htp.use_vicreg,false
ablation,reset_mask_validnorm,road_runner,agent.htp.vicreg_gamma,1.0
ablation,reset_mask_validnorm,road_runner,agent.htp.vicreg_scale,1.0
ablation,reset_mask_validnorm,road_runner,agent.hts.act,"""silu"""
ablation,reset_mask_validnorm,road_runner,agent.hts.action_units,128
ablation,reset_mask_validnorm,road_runner,agent.hts.actor_critic_input,"""rssm_feat"""
ablation,reset_mask_validnorm,road_runner,agent.hts.actor_critic_stopgrad_z,false
ablation,reset_mask_validnorm,road_runner,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,reset_mask_validnorm,road_runner,agent.hts.aux_warmup_action_repeat,4
ablation,reset_mask_validnorm,road_runner,agent.hts.aux_warmup_agent_actions,0
ablation,reset_mask_validnorm,road_runner,agent.hts.aux_warmup_mode,"""linear"""
ablation,reset_mask_validnorm,road_runner,agent.hts.aux_warmup_optimizer_updates,0
ablation,reset_mask_validnorm,road_runner,agent.hts.aux_warmup_raw_frames,0
ablation,reset_mask_validnorm,road_runner,agent.hts.aux_warmup_train_ratio,256
ablation,reset_mask_validnorm,road_runner,agent.hts.backbone_lr_scale,1.0
ablation,reset_mask_validnorm,road_runner,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
ablation,reset_mask_validnorm,road_runner,agent.hts.ctrl_continue_scale,1.0
ablation,reset_mask_validnorm,road_runner,agent.hts.ctrl_reward_scale,1.0
ablation,reset_mask_validnorm,road_runner,agent.hts.ctrl_value_scale,1.0
ablation,reset_mask_validnorm,road_runner,agent.hts.decoder_prefix_stop_gradient,true
ablation,reset_mask_validnorm,road_runner,agent.hts.discount,0.997
ablation,reset_mask_validnorm,road_runner,agent.hts.dynamics_target_stop_gradient,true
ablation,reset_mask_validnorm,road_runner,agent.hts.flat_topk,48
ablation,reset_mask_validnorm,road_runner,agent.hts.flat_width,192
ablation,reset_mask_validnorm,road_runner,agent.hts.head_dim,32
ablation,reset_mask_validnorm,road_runner,agent.hts.hidden,256
ablation,reset_mask_validnorm,road_runner,agent.hts.hier_beta0,1.0
ablation,reset_mask_validnorm,road_runner,agent.hts.hier_rho,0.75
ablation,reset_mask_validnorm,road_runner,agent.hts.hierarchy_lr_scale,1.0
ablation,reset_mask_validnorm,road_runner,agent.hts.hts_lr_scale,1.0
ablation,reset_mask_validnorm,road_runner,agent.hts.impl,"""hts2"""
ablation,reset_mask_validnorm,road_runner,agent.hts.l_ctrl,0.0
ablation,reset_mask_validnorm,road_runner,agent.hts.l_hier,0.1
ablation,reset_mask_validnorm,road_runner,agent.hts.l_sdyn,0.1
ablation,reset_mask_validnorm,road_runner,agent.hts.l_sparse,1e-05
ablation,reset_mask_validnorm,road_runner,agent.hts.l_temp,0.01
ablation,reset_mask_validnorm,road_runner,agent.hts.l_vc,0.01
ablation,reset_mask_validnorm,road_runner,agent.hts.latent_anchor_name,"""rssm_repfeat"""
ablation,reset_mask_validnorm,road_runner,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
ablation,reset_mask_validnorm,road_runner,agent.hts.layers,2
ablation,reset_mask_validnorm,road_runner,agent.hts.levels,6
ablation,reset_mask_validnorm,road_runner,agent.hts.method,"""auxiliary_hierarchy"""
ablation,reset_mask_validnorm,road_runner,agent.hts.norm,"""rms"""
ablation,reset_mask_validnorm,road_runner,agent.hts.phase1_steps,0
ablation,reset_mask_validnorm,road_runner,agent.hts.phase2_steps,0
ablation,reset_mask_validnorm,road_runner,agent.hts.predictor_prefix_stop_gradient,false
ablation,reset_mask_validnorm,road_runner,agent.hts.proj_dim,64
ablation,reset_mask_validnorm,road_runner,agent.hts.sgf_action_units,18
ablation,reset_mask_validnorm,road_runner,agent.hts.sparsity_mode,"""levelwise_topk"""
ablation,reset_mask_validnorm,road_runner,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
ablation,reset_mask_validnorm,road_runner,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
ablation,reset_mask_validnorm,road_runner,agent.hts.temporal_far_negative_mode,"""none"""
ablation,reset_mask_validnorm,road_runner,agent.hts.temporal_far_weight,0.25
ablation,reset_mask_validnorm,road_runner,agent.hts.temporal_k_pos,4
ablation,reset_mask_validnorm,road_runner,agent.hts.temporal_min_far_distance,16
ablation,reset_mask_validnorm,road_runner,agent.hts.temporal_temperature,0.1
ablation,reset_mask_validnorm,road_runner,agent.hts.topk,8
ablation,reset_mask_validnorm,road_runner,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
ablation,reset_mask_validnorm,road_runner,agent.hts.training_regime,"""joint"""
ablation,reset_mask_validnorm,road_runner,agent.hts.use_lctrl,false
ablation,reset_mask_validnorm,road_runner,agent.hts.use_lhier,true
ablation,reset_mask_validnorm,road_runner,agent.hts.use_lred,false
ablation,reset_mask_validnorm,road_runner,agent.hts.use_lsdyn,true
ablation,reset_mask_validnorm,road_runner,agent.hts.use_lsparse,true
ablation,reset_mask_validnorm,road_runner,agent.hts.use_ltemp,true
ablation,reset_mask_validnorm,road_runner,agent.hts.use_lvc,true
ablation,reset_mask_validnorm,road_runner,agent.hts.variant,"""hts_full"""
ablation,reset_mask_validnorm,road_runner,agent.hts.vicreg_cov_scale,1.0
ablation,reset_mask_validnorm,road_runner,agent.hts.vicreg_gamma,1.0
ablation,reset_mask_validnorm,road_runner,agent.hts.warmup_steps,0
ablation,reset_mask_validnorm,road_runner,agent.imag_last,0
ablation,reset_mask_validnorm,road_runner,agent.imag_length,15
ablation,reset_mask_validnorm,road_runner,agent.imag_loss.actent,0.0003
ablation,reset_mask_validnorm,road_runner,agent.imag_loss.lam,0.95
ablation,reset_mask_validnorm,road_runner,agent.imag_loss.slowreg,1.0
ablation,reset_mask_validnorm,road_runner,agent.imag_loss.slowtar,false
ablation,reset_mask_validnorm,road_runner,agent.loss_scales.con,1.0
ablation,reset_mask_validnorm,road_runner,agent.loss_scales.dyn,1.0
ablation,reset_mask_validnorm,road_runner,agent.loss_scales.htp_pdyn,1.0
ablation,reset_mask_validnorm,road_runner,agent.loss_scales.htp_rec,1.0
ablation,reset_mask_validnorm,road_runner,agent.loss_scales.htp_vicreg,1.0
ablation,reset_mask_validnorm,road_runner,agent.loss_scales.policy,1.0
ablation,reset_mask_validnorm,road_runner,agent.loss_scales.rec,1.0
ablation,reset_mask_validnorm,road_runner,agent.loss_scales.rep,0.1
ablation,reset_mask_validnorm,road_runner,agent.loss_scales.repval,0.3
ablation,reset_mask_validnorm,road_runner,agent.loss_scales.rew,1.0
ablation,reset_mask_validnorm,road_runner,agent.loss_scales.value,1.0
ablation,reset_mask_validnorm,road_runner,agent.opt.agc,0.3
ablation,reset_mask_validnorm,road_runner,agent.opt.anneal,0
ablation,reset_mask_validnorm,road_runner,agent.opt.beta1,0.9
ablation,reset_mask_validnorm,road_runner,agent.opt.beta2,0.999
ablation,reset_mask_validnorm,road_runner,agent.opt.eps,1e-20
ablation,reset_mask_validnorm,road_runner,agent.opt.lr,4e-05
ablation,reset_mask_validnorm,road_runner,agent.opt.momentum,true
ablation,reset_mask_validnorm,road_runner,agent.opt.schedule,"""const"""
ablation,reset_mask_validnorm,road_runner,agent.opt.warmup,1000
ablation,reset_mask_validnorm,road_runner,agent.opt.wd,0.0
ablation,reset_mask_validnorm,road_runner,agent.policy.act,"""silu"""
ablation,reset_mask_validnorm,road_runner,agent.policy.layers,3
ablation,reset_mask_validnorm,road_runner,agent.policy.maxstd,1.0
ablation,reset_mask_validnorm,road_runner,agent.policy.minstd,0.1
ablation,reset_mask_validnorm,road_runner,agent.policy.norm,"""rms"""
ablation,reset_mask_validnorm,road_runner,agent.policy.outscale,0.01
ablation,reset_mask_validnorm,road_runner,agent.policy.unimix,0.01
ablation,reset_mask_validnorm,road_runner,agent.policy.units,256
ablation,reset_mask_validnorm,road_runner,agent.policy.winit,"""trunc_normal_in"""
ablation,reset_mask_validnorm,road_runner,agent.policy_dist_cont,"""bounded_normal"""
ablation,reset_mask_validnorm,road_runner,agent.policy_dist_disc,"""categorical"""
ablation,reset_mask_validnorm,road_runner,agent.repl_loss.lam,0.95
ablation,reset_mask_validnorm,road_runner,agent.repl_loss.slowreg,1.0
ablation,reset_mask_validnorm,road_runner,agent.repl_loss.slowtar,false
ablation,reset_mask_validnorm,road_runner,agent.report,true
ablation,reset_mask_validnorm,road_runner,agent.report_gradnorms,false
ablation,reset_mask_validnorm,road_runner,agent.repval_grad,true
ablation,reset_mask_validnorm,road_runner,agent.repval_loss,true
ablation,reset_mask_validnorm,road_runner,agent.retnorm.debias,false
ablation,reset_mask_validnorm,road_runner,agent.retnorm.impl,"""perc"""
ablation,reset_mask_validnorm,road_runner,agent.retnorm.limit,1.0
ablation,reset_mask_validnorm,road_runner,agent.retnorm.perchi,95.0
ablation,reset_mask_validnorm,road_runner,agent.retnorm.perclo,5.0
ablation,reset_mask_validnorm,road_runner,agent.retnorm.rate,0.01
ablation,reset_mask_validnorm,road_runner,agent.reward_grad,true
ablation,reset_mask_validnorm,road_runner,agent.rewhead.act,"""silu"""
ablation,reset_mask_validnorm,road_runner,agent.rewhead.bins,255
ablation,reset_mask_validnorm,road_runner,agent.rewhead.layers,1
ablation,reset_mask_validnorm,road_runner,agent.rewhead.norm,"""rms"""
ablation,reset_mask_validnorm,road_runner,agent.rewhead.output,"""symexp_twohot"""
ablation,reset_mask_validnorm,road_runner,agent.rewhead.outscale,0.0
ablation,reset_mask_validnorm,road_runner,agent.rewhead.units,256
ablation,reset_mask_validnorm,road_runner,agent.rewhead.winit,"""trunc_normal_in"""
ablation,reset_mask_validnorm,road_runner,agent.slowhtp.every,1
ablation,reset_mask_validnorm,road_runner,agent.slowhtp.rate,0.02
ablation,reset_mask_validnorm,road_runner,agent.slowvalue.every,1
ablation,reset_mask_validnorm,road_runner,agent.slowvalue.rate,0.02
ablation,reset_mask_validnorm,road_runner,agent.valnorm.impl,"""none"""
ablation,reset_mask_validnorm,road_runner,agent.valnorm.limit,1e-08
ablation,reset_mask_validnorm,road_runner,agent.valnorm.rate,0.01
ablation,reset_mask_validnorm,road_runner,agent.value.act,"""silu"""
ablation,reset_mask_validnorm,road_runner,agent.value.bins,255
ablation,reset_mask_validnorm,road_runner,agent.value.layers,3
ablation,reset_mask_validnorm,road_runner,agent.value.norm,"""rms"""
ablation,reset_mask_validnorm,road_runner,agent.value.output,"""symexp_twohot"""
ablation,reset_mask_validnorm,road_runner,agent.value.outscale,0.0
ablation,reset_mask_validnorm,road_runner,agent.value.units,256
ablation,reset_mask_validnorm,road_runner,agent.value.winit,"""trunc_normal_in"""
ablation,reset_mask_validnorm,road_runner,batch_length,64
ablation,reset_mask_validnorm,road_runner,batch_size,16
ablation,reset_mask_validnorm,road_runner,clock_addr,""""""
ablation,reset_mask_validnorm,road_runner,clock_port,""""""
ablation,reset_mask_validnorm,road_runner,consec_report,1
ablation,reset_mask_validnorm,road_runner,consec_train,1
ablation,reset_mask_validnorm,road_runner,env.atari.actions,"""all"""
ablation,reset_mask_validnorm,road_runner,env.atari.aggregate,"""max"""
ablation,reset_mask_validnorm,road_runner,env.atari.autostart,false
ablation,reset_mask_validnorm,road_runner,env.atari.clip_reward,false
ablation,reset_mask_validnorm,road_runner,env.atari.gray,true
ablation,reset_mask_validnorm,road_runner,env.atari.lives,"""unused"""
ablation,reset_mask_validnorm,road_runner,env.atari.noops,30
ablation,reset_mask_validnorm,road_runner,env.atari.pooling,2
ablation,reset_mask_validnorm,road_runner,env.atari.repeat,4
ablation,reset_mask_validnorm,road_runner,env.atari.resize,"""pillow"""
ablation,reset_mask_validnorm,road_runner,env.atari.size,"[96, 96]"
ablation,reset_mask_validnorm,road_runner,env.atari.sticky,true
ablation,reset_mask_validnorm,road_runner,env.atari100k.actions,"""needed"""
ablation,reset_mask_validnorm,road_runner,env.atari100k.autostart,false
ablation,reset_mask_validnorm,road_runner,env.atari100k.clip_reward,false
ablation,reset_mask_validnorm,road_runner,env.atari100k.gray,false
ablation,reset_mask_validnorm,road_runner,env.atari100k.lives,"""unused"""
ablation,reset_mask_validnorm,road_runner,env.atari100k.noops,30
ablation,reset_mask_validnorm,road_runner,env.atari100k.repeat,4
ablation,reset_mask_validnorm,road_runner,env.atari100k.resize,"""pillow"""
ablation,reset_mask_validnorm,road_runner,env.atari100k.size,"[64, 64]"
ablation,reset_mask_validnorm,road_runner,env.atari100k.sticky,false
ablation,reset_mask_validnorm,road_runner,env.atari100k.use_seed,true
ablation,reset_mask_validnorm,road_runner,env.crafter.logs,false
ablation,reset_mask_validnorm,road_runner,env.crafter.size,"[64, 64]"
ablation,reset_mask_validnorm,road_runner,env.dmc.camera,-1
ablation,reset_mask_validnorm,road_runner,env.dmc.image,true
ablation,reset_mask_validnorm,road_runner,env.dmc.proprio,true
ablation,reset_mask_validnorm,road_runner,env.dmc.repeat,1
ablation,reset_mask_validnorm,road_runner,env.dmc.size,"[64, 64]"
ablation,reset_mask_validnorm,road_runner,env.dmlab.episodic,true
