role,arm,game,key,value_json
comparator,flat,frostbite,agent.valnorm.limit,1e-08
comparator,flat,frostbite,agent.valnorm.rate,0.01
comparator,flat,frostbite,agent.value.act,"""silu"""
comparator,flat,frostbite,agent.value.bins,255
comparator,flat,frostbite,agent.value.layers,3
comparator,flat,frostbite,agent.value.norm,"""rms"""
comparator,flat,frostbite,agent.value.output,"""symexp_twohot"""
comparator,flat,frostbite,agent.value.outscale,0.0
comparator,flat,frostbite,agent.value.units,256
comparator,flat,frostbite,agent.value.winit,"""trunc_normal_in"""
comparator,flat,frostbite,batch_length,64
comparator,flat,frostbite,batch_size,16
comparator,flat,frostbite,clock_addr,""""""
comparator,flat,frostbite,clock_port,""""""
comparator,flat,frostbite,consec_report,1
comparator,flat,frostbite,consec_train,1
comparator,flat,frostbite,env.atari.actions,"""all"""
comparator,flat,frostbite,env.atari.aggregate,"""max"""
comparator,flat,frostbite,env.atari.autostart,false
comparator,flat,frostbite,env.atari.clip_reward,false
comparator,flat,frostbite,env.atari.gray,true
comparator,flat,frostbite,env.atari.lives,"""unused"""
comparator,flat,frostbite,env.atari.noops,30
comparator,flat,frostbite,env.atari.pooling,2
comparator,flat,frostbite,env.atari.repeat,4
comparator,flat,frostbite,env.atari.resize,"""pillow"""
comparator,flat,frostbite,env.atari.size,"[96, 96]"
comparator,flat,frostbite,env.atari.sticky,true
comparator,flat,frostbite,env.atari100k.actions,"""needed"""
comparator,flat,frostbite,env.atari100k.autostart,false
comparator,flat,frostbite,env.atari100k.clip_reward,false
comparator,flat,frostbite,env.atari100k.gray,false
comparator,flat,frostbite,env.atari100k.lives,"""unused"""
comparator,flat,frostbite,env.atari100k.noops,30
comparator,flat,frostbite,env.atari100k.repeat,4
comparator,flat,frostbite,env.atari100k.resize,"""pillow"""
comparator,flat,frostbite,env.atari100k.size,"[64, 64]"
comparator,flat,frostbite,env.atari100k.sticky,false
comparator,flat,frostbite,env.atari100k.use_seed,true
comparator,flat,frostbite,env.crafter.logs,false
comparator,flat,frostbite,env.crafter.size,"[64, 64]"
comparator,flat,frostbite,env.dmc.camera,-1
comparator,flat,frostbite,env.dmc.image,true
comparator,flat,frostbite,env.dmc.proprio,true
comparator,flat,frostbite,env.dmc.repeat,1
comparator,flat,frostbite,env.dmc.size,"[64, 64]"
comparator,flat,frostbite,env.dmlab.episodic,true
comparator,flat,frostbite,env.dmlab.repeat,4
comparator,flat,frostbite,env.dmlab.size,"[64, 64]"
comparator,flat,frostbite,env.dmlab.use_seed,true
comparator,flat,frostbite,env.loconav.camera,-1
comparator,flat,frostbite,env.loconav.repeat,1
comparator,flat,frostbite,env.loconav.size,"[64, 64]"
comparator,flat,frostbite,env.minecraft.break_speed,100.0
comparator,flat,frostbite,env.minecraft.length,36000
comparator,flat,frostbite,env.minecraft.logs,false
comparator,flat,frostbite,env.minecraft.size,"[64, 64]"
comparator,flat,frostbite,env.procgen.resize,"""pillow"""
comparator,flat,frostbite,env.procgen.size,"[96, 96]"
comparator,flat,frostbite,errfile,false
comparator,flat,frostbite,ipv6,false
comparator,flat,frostbite,jax.compute_dtype,"""bfloat16"""
comparator,flat,frostbite,jax.coordinator_address,""""""
comparator,flat,frostbite,jax.debug,false
comparator,flat,frostbite,jax.deterministic,true
comparator,flat,frostbite,jax.enable_policy,true
comparator,flat,frostbite,jax.expect_devices,0
comparator,flat,frostbite,jax.jit,true
comparator,flat,frostbite,jax.mock_devices,0
comparator,flat,frostbite,jax.platform,"""cuda"""
comparator,flat,frostbite,jax.policy_devices,[0]
comparator,flat,frostbite,jax.prealloc,false
comparator,flat,frostbite,jax.precompile,true
comparator,flat,frostbite,jax.train_devices,[0]
comparator,flat,frostbite,logger.filter,""".*"""
comparator,flat,frostbite,logger.fps,15
comparator,flat,frostbite,logger.outputs,"[""jsonl""]"
comparator,flat,frostbite,logger.timer,true
comparator,flat,frostbite,logger.user,""""""
comparator,flat,frostbite,logger.wandb_media,false
comparator,flat,frostbite,method,"""name"""
comparator,flat,frostbite,random_agent,false
comparator,flat,frostbite,replay.chunksize,1024
comparator,flat,frostbite,replay.fracs.priority,0.0
comparator,flat,frostbite,replay.fracs.recency,0.0
comparator,flat,frostbite,replay.fracs.uniform,1.0
comparator,flat,frostbite,replay.online,true
comparator,flat,frostbite,replay.prio.exponent,0.8
comparator,flat,frostbite,replay.prio.initial,"""inf"""
comparator,flat,frostbite,replay.prio.maxfrac,0.5
comparator,flat,frostbite,replay.prio.zero_on_sample,true
comparator,flat,frostbite,replay.priosignal,"""model"""
comparator,flat,frostbite,replay.recexp,1.0
comparator,flat,frostbite,replay.size,5000000.0
comparator,flat,frostbite,replay_context,1
comparator,flat,frostbite,replica,0
comparator,flat,frostbite,replicas,1
comparator,flat,frostbite,report_length,32
comparator,flat,frostbite,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
comparator,flat,frostbite,run.actor_addr,"""localhost:{auto}"""
comparator,flat,frostbite,run.actor_batch,-1
comparator,flat,frostbite,run.actor_threads,1
comparator,flat,frostbite,run.agent_process,false
comparator,flat,frostbite,run.debug,true
comparator,flat,frostbite,run.duration,0
comparator,flat,frostbite,run.envs,1
comparator,flat,frostbite,run.episode_timeout,180
comparator,flat,frostbite,run.eval_envs,4
comparator,flat,frostbite,run.eval_eps,1
comparator,flat,frostbite,run.exact_env_action_budget,true
comparator,flat,frostbite,run.from_checkpoint_regex,""".*"""
comparator,flat,frostbite,run.log_every,30
comparator,flat,frostbite,run.log_policy_video,false
comparator,flat,frostbite,run.logger_addr,"""localhost:{auto}"""
comparator,flat,frostbite,run.remote_envs,false
comparator,flat,frostbite,run.remote_replay,false
comparator,flat,frostbite,run.replay_addr,"""localhost:{auto}"""
comparator,flat,frostbite,run.report_batches,1
comparator,flat,frostbite,run.report_every,300
comparator,flat,frostbite,run.save_every,10000
comparator,flat,frostbite,run.steps,100000.0
comparator,flat,frostbite,run.train_ratio,256.0
comparator,flat,frostbite,run.usage.gc,false
comparator,flat,frostbite,run.usage.gputil,false
comparator,flat,frostbite,run.usage.malloc,false
comparator,flat,frostbite,run.usage.nvsmi,true
comparator,flat,frostbite,run.usage.psutil,true
comparator,flat,frostbite,script,"""train"""
comparator,flat,frostbite,seed,0
comparator,flat,frostbite,task,"""atari100k_frostbite"""
comparator,flat,road_runner,agent.ac_grads,false
comparator,flat,road_runner,agent.advnorm.impl,"""none"""
comparator,flat,road_runner,agent.advnorm.limit,1e-08
comparator,flat,road_runner,agent.advnorm.rate,0.01
comparator,flat,road_runner,agent.conhead.act,"""silu"""
comparator,flat,road_runner,agent.conhead.layers,1
comparator,flat,road_runner,agent.conhead.norm,"""rms"""
comparator,flat,road_runner,agent.conhead.output,"""binary"""
comparator,flat,road_runner,agent.conhead.outscale,1.0
comparator,flat,road_runner,agent.conhead.units,256
comparator,flat,road_runner,agent.conhead.winit,"""trunc_normal_in"""
comparator,flat,road_runner,agent.contdisc,true
comparator,flat,road_runner,agent.dec.simple.act,"""silu"""
comparator,flat,road_runner,agent.dec.simple.bspace,8
comparator,flat,road_runner,agent.dec.simple.depth,16
comparator,flat,road_runner,agent.dec.simple.kernel,5
comparator,flat,road_runner,agent.dec.simple.layers,3
comparator,flat,road_runner,agent.dec.simple.mults,"[2, 3, 4, 4]"
comparator,flat,road_runner,agent.dec.simple.norm,"""rms"""
comparator,flat,road_runner,agent.dec.simple.outer,false
comparator,flat,road_runner,agent.dec.simple.outscale,1.0
comparator,flat,road_runner,agent.dec.simple.strided,false
comparator,flat,road_runner,agent.dec.simple.units,256
comparator,flat,road_runner,agent.dec.simple.winit,"""trunc_normal_in"""
comparator,flat,road_runner,agent.dec.typ,"""simple"""
comparator,flat,road_runner,agent.dyn.rssm.absolute,false
comparator,flat,road_runner,agent.dyn.rssm.act,"""silu"""
comparator,flat,road_runner,agent.dyn.rssm.blocks,8
comparator,flat,road_runner,agent.dyn.rssm.classes,16
comparator,flat,road_runner,agent.dyn.rssm.deter,2048
comparator,flat,road_runner,agent.dyn.rssm.dynlayers,1
comparator,flat,road_runner,agent.dyn.rssm.free_nats,1.0
comparator,flat,road_runner,agent.dyn.rssm.hidden,256
comparator,flat,road_runner,agent.dyn.rssm.imglayers,2
comparator,flat,road_runner,agent.dyn.rssm.norm,"""rms"""
comparator,flat,road_runner,agent.dyn.rssm.obslayers,1
comparator,flat,road_runner,agent.dyn.rssm.outscale,1.0
comparator,flat,road_runner,agent.dyn.rssm.stoch,32
comparator,flat,road_runner,agent.dyn.rssm.unimix,0.01
comparator,flat,road_runner,agent.dyn.rssm.winit,"""trunc_normal_in"""
comparator,flat,road_runner,agent.dyn.typ,"""rssm"""
comparator,flat,road_runner,agent.enc.simple.act,"""silu"""
comparator,flat,road_runner,agent.enc.simple.depth,16
comparator,flat,road_runner,agent.enc.simple.kernel,5
comparator,flat,road_runner,agent.enc.simple.layers,3
comparator,flat,road_runner,agent.enc.simple.mults,"[2, 3, 4, 4]"
comparator,flat,road_runner,agent.enc.simple.norm,"""rms"""
comparator,flat,road_runner,agent.enc.simple.outer,false
comparator,flat,road_runner,agent.enc.simple.strided,false
comparator,flat,road_runner,agent.enc.simple.symlog,true
comparator,flat,road_runner,agent.enc.simple.units,256
comparator,flat,road_runner,agent.enc.simple.winit,"""trunc_normal_in"""
comparator,flat,road_runner,agent.enc.typ,"""simple"""
comparator,flat,road_runner,agent.horizon,333
comparator,flat,road_runner,agent.htp.ablation_online_target,false
comparator,flat,road_runner,agent.htp.ablation_raw_readout,false
comparator,flat,road_runner,agent.htp.ablation_stop_actions,0
comparator,flat,road_runner,agent.htp.ablation_warmup_actions,0
comparator,flat,road_runner,agent.htp.enabled,true
comparator,flat,road_runner,agent.htp.grad_to_backbone,false
comparator,flat,road_runner,agent.htp.pdyn.act,"""silu"""
comparator,flat,road_runner,agent.htp.pdyn.dims,"[128, 256, 512, 1024, 2048]"
comparator,flat,road_runner,agent.htp.pdyn.enforce_coarse_to_fine,true
comparator,flat,road_runner,agent.htp.pdyn.hidden,512
comparator,flat,road_runner,agent.htp.pdyn.isolate_previous,true
comparator,flat,road_runner,agent.htp.pdyn.layers,2
comparator,flat,road_runner,agent.htp.pdyn.mask_resets,false
comparator,flat,road_runner,agent.htp.pdyn.norm,"""rms"""
comparator,flat,road_runner,agent.htp.pdyn.normalize_valid,false
comparator,flat,road_runner,agent.htp.pdyn.outscale,1.0
comparator,flat,road_runner,agent.htp.pdyn.strides,"[16, 8, 4, 2, 1]"
comparator,flat,road_runner,agent.htp.pdyn.zero_actions,false
comparator,flat,road_runner,agent.htp.proj.act,"""silu"""
comparator,flat,road_runner,agent.htp.proj.dims,"[128, 256, 512, 1024, 2048]"
comparator,flat,road_runner,agent.htp.proj.hidden,512
comparator,flat,road_runner,agent.htp.proj.layers,2
comparator,flat,road_runner,agent.htp.proj.norm,"""rms"""
comparator,flat,road_runner,agent.htp.proj.outscale,1.0
comparator,flat,road_runner,agent.htp.proj.separable,false
comparator,flat,road_runner,agent.htp.recon.act,"""silu"""
comparator,flat,road_runner,agent.htp.recon.final_only,false
comparator,flat,road_runner,agent.htp.recon.hidden,512
comparator,flat,road_runner,agent.htp.recon.layers,1
comparator,flat,road_runner,agent.htp.recon.norm,"""rms"""
comparator,flat,road_runner,agent.htp.recon.outscale,1.0
comparator,flat,road_runner,agent.htp.recon.stop_previous,true
comparator,flat,road_runner,agent.htp.use_pdyn,true
comparator,flat,road_runner,agent.htp.use_proj,true
comparator,flat,road_runner,agent.htp.use_recon,true
comparator,flat,road_runner,agent.htp.use_vicreg,false
comparator,flat,road_runner,agent.htp.vicreg_gamma,1.0
comparator,flat,road_runner,agent.htp.vicreg_scale,1.0
comparator,flat,road_runner,agent.hts.act,"""silu"""
comparator,flat,road_runner,agent.hts.action_units,128
comparator,flat,road_runner,agent.hts.actor_critic_input,"""rssm_feat"""
comparator,flat,road_runner,agent.hts.actor_critic_stopgrad_z,false
comparator,flat,road_runner,agent.hts.alpha_sdyn,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,flat,road_runner,agent.hts.aux_warmup_action_repeat,4
comparator,flat,road_runner,agent.hts.aux_warmup_agent_actions,0
comparator,flat,road_runner,agent.hts.aux_warmup_mode,"""linear"""
comparator,flat,road_runner,agent.hts.aux_warmup_optimizer_updates,0
comparator,flat,road_runner,agent.hts.aux_warmup_raw_frames,0
comparator,flat,road_runner,agent.hts.aux_warmup_train_ratio,256
comparator,flat,road_runner,agent.hts.backbone_lr_scale,1.0
comparator,flat,road_runner,agent.hts.beta_hier,"[0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667, 0.1666666667]"
comparator,flat,road_runner,agent.hts.ctrl_continue_scale,1.0
comparator,flat,road_runner,agent.hts.ctrl_reward_scale,1.0
comparator,flat,road_runner,agent.hts.ctrl_value_scale,1.0
comparator,flat,road_runner,agent.hts.decoder_prefix_stop_gradient,true
comparator,flat,road_runner,agent.hts.discount,0.997
comparator,flat,road_runner,agent.hts.dynamics_target_stop_gradient,true
comparator,flat,road_runner,agent.hts.flat_topk,48
comparator,flat,road_runner,agent.hts.flat_width,192
comparator,flat,road_runner,agent.hts.head_dim,32
comparator,flat,road_runner,agent.hts.hidden,256
comparator,flat,road_runner,agent.hts.hier_beta0,1.0
comparator,flat,road_runner,agent.hts.hier_rho,0.75
comparator,flat,road_runner,agent.hts.hierarchy_lr_scale,1.0
comparator,flat,road_runner,agent.hts.hts_lr_scale,1.0
comparator,flat,road_runner,agent.hts.impl,"""hts2"""
comparator,flat,road_runner,agent.hts.l_ctrl,0.0
comparator,flat,road_runner,agent.hts.l_hier,0.1
comparator,flat,road_runner,agent.hts.l_sdyn,0.1
comparator,flat,road_runner,agent.hts.l_sparse,1e-05
comparator,flat,road_runner,agent.hts.l_temp,0.01
comparator,flat,road_runner,agent.hts.l_vc,0.01
comparator,flat,road_runner,agent.hts.latent_anchor_name,"""rssm_repfeat"""
comparator,flat,road_runner,agent.hts.latent_anchor_source_module,"""dreamerv3.rssm.RSSM.loss"""
comparator,flat,road_runner,agent.hts.layers,2
comparator,flat,road_runner,agent.hts.levels,6
comparator,flat,road_runner,agent.hts.method,"""auxiliary_hierarchy"""
comparator,flat,road_runner,agent.hts.norm,"""rms"""
comparator,flat,road_runner,agent.hts.phase1_steps,0
comparator,flat,road_runner,agent.hts.phase2_steps,0
comparator,flat,road_runner,agent.hts.predictor_prefix_stop_gradient,false
comparator,flat,road_runner,agent.hts.proj_dim,64
comparator,flat,road_runner,agent.hts.sgf_action_units,18
comparator,flat,road_runner,agent.hts.sparsity_mode,"""levelwise_topk"""
comparator,flat,road_runner,agent.hts.strides,"[32, 16, 8, 4, 2, 1]"
comparator,flat,road_runner,agent.hts.strides_coarse_to_fine,"[32, 16, 8, 4, 2, 1]"
comparator,flat,road_runner,agent.hts.temporal_far_negative_mode,"""none"""
comparator,flat,road_runner,agent.hts.temporal_far_weight,0.25
comparator,flat,road_runner,agent.hts.temporal_k_pos,4
comparator,flat,road_runner,agent.hts.temporal_min_far_distance,16
comparator,flat,road_runner,agent.hts.temporal_temperature,0.1
comparator,flat,road_runner,agent.hts.topk,8
comparator,flat,road_runner,agent.hts.topk_per_level,"[8, 8, 8, 8, 8, 8]"
comparator,flat,road_runner,agent.hts.training_regime,"""joint"""
comparator,flat,road_runner,agent.hts.use_lctrl,false
comparator,flat,road_runner,agent.hts.use_lhier,true
comparator,flat,road_runner,agent.hts.use_lred,false
comparator,flat,road_runner,agent.hts.use_lsdyn,true
comparator,flat,road_runner,agent.hts.use_lsparse,true
comparator,flat,road_runner,agent.hts.use_ltemp,true
comparator,flat,road_runner,agent.hts.use_lvc,true
comparator,flat,road_runner,agent.hts.variant,"""hts_full"""
comparator,flat,road_runner,agent.hts.vicreg_cov_scale,1.0
comparator,flat,road_runner,agent.hts.vicreg_gamma,1.0
comparator,flat,road_runner,agent.hts.warmup_steps,0
comparator,flat,road_runner,agent.imag_last,0
comparator,flat,road_runner,agent.imag_length,15
comparator,flat,road_runner,agent.imag_loss.actent,0.0003
comparator,flat,road_runner,agent.imag_loss.lam,0.95
comparator,flat,road_runner,agent.imag_loss.slowreg,1.0
comparator,flat,road_runner,agent.imag_loss.slowtar,false
comparator,flat,road_runner,agent.loss_scales.con,1.0
comparator,flat,road_runner,agent.loss_scales.dyn,1.0
comparator,flat,road_runner,agent.loss_scales.htp_pdyn,0.0
comparator,flat,road_runner,agent.loss_scales.htp_rec,0.0
comparator,flat,road_runner,agent.loss_scales.htp_vicreg,1.0
comparator,flat,road_runner,agent.loss_scales.policy,1.0
comparator,flat,road_runner,agent.loss_scales.rec,1.0
comparator,flat,road_runner,agent.loss_scales.rep,0.1
comparator,flat,road_runner,agent.loss_scales.repval,0.3
comparator,flat,road_runner,agent.loss_scales.rew,1.0
comparator,flat,road_runner,agent.loss_scales.value,1.0
comparator,flat,road_runner,agent.opt.agc,0.3
comparator,flat,road_runner,agent.opt.anneal,0
comparator,flat,road_runner,agent.opt.beta1,0.9
comparator,flat,road_runner,agent.opt.beta2,0.999
comparator,flat,road_runner,agent.opt.eps,1e-20
comparator,flat,road_runner,agent.opt.lr,4e-05
comparator,flat,road_runner,agent.opt.momentum,true
comparator,flat,road_runner,agent.opt.schedule,"""const"""
comparator,flat,road_runner,agent.opt.warmup,1000
comparator,flat,road_runner,agent.opt.wd,0.0
comparator,flat,road_runner,agent.policy.act,"""silu"""
comparator,flat,road_runner,agent.policy.layers,3
comparator,flat,road_runner,agent.policy.maxstd,1.0
comparator,flat,road_runner,agent.policy.minstd,0.1
comparator,flat,road_runner,agent.policy.norm,"""rms"""
comparator,flat,road_runner,agent.policy.outscale,0.01
comparator,flat,road_runner,agent.policy.unimix,0.01
comparator,flat,road_runner,agent.policy.units,256
comparator,flat,road_runner,agent.policy.winit,"""trunc_normal_in"""
comparator,flat,road_runner,agent.policy_dist_cont,"""bounded_normal"""
comparator,flat,road_runner,agent.policy_dist_disc,"""categorical"""
comparator,flat,road_runner,agent.repl_loss.lam,0.95
comparator,flat,road_runner,agent.repl_loss.slowreg,1.0
comparator,flat,road_runner,agent.repl_loss.slowtar,false
comparator,flat,road_runner,agent.report,true
comparator,flat,road_runner,agent.report_gradnorms,false
comparator,flat,road_runner,agent.repval_grad,true
comparator,flat,road_runner,agent.repval_loss,true
comparator,flat,road_runner,agent.retnorm.debias,false
comparator,flat,road_runner,agent.retnorm.impl,"""perc"""
comparator,flat,road_runner,agent.retnorm.limit,1.0
comparator,flat,road_runner,agent.retnorm.perchi,95.0
comparator,flat,road_runner,agent.retnorm.perclo,5.0
comparator,flat,road_runner,agent.retnorm.rate,0.01
comparator,flat,road_runner,agent.reward_grad,true
comparator,flat,road_runner,agent.rewhead.act,"""silu"""
comparator,flat,road_runner,agent.rewhead.bins,255
comparator,flat,road_runner,agent.rewhead.layers,1
comparator,flat,road_runner,agent.rewhead.norm,"""rms"""
comparator,flat,road_runner,agent.rewhead.output,"""symexp_twohot"""
comparator,flat,road_runner,agent.rewhead.outscale,0.0
comparator,flat,road_runner,agent.rewhead.units,256
comparator,flat,road_runner,agent.rewhead.winit,"""trunc_normal_in"""
comparator,flat,road_runner,agent.slowhtp.every,1
comparator,flat,road_runner,agent.slowhtp.rate,0.02
comparator,flat,road_runner,agent.slowvalue.every,1
comparator,flat,road_runner,agent.slowvalue.rate,0.02
comparator,flat,road_runner,agent.valnorm.impl,"""none"""
comparator,flat,road_runner,agent.valnorm.limit,1e-08
comparator,flat,road_runner,agent.valnorm.rate,0.01
comparator,flat,road_runner,agent.value.act,"""silu"""
comparator,flat,road_runner,agent.value.bins,255
comparator,flat,road_runner,agent.value.layers,3
comparator,flat,road_runner,agent.value.norm,"""rms"""
comparator,flat,road_runner,agent.value.output,"""symexp_twohot"""
comparator,flat,road_runner,agent.value.outscale,0.0
comparator,flat,road_runner,agent.value.units,256
comparator,flat,road_runner,agent.value.winit,"""trunc_normal_in"""
comparator,flat,road_runner,batch_length,64
comparator,flat,road_runner,batch_size,16
comparator,flat,road_runner,clock_addr,""""""
comparator,flat,road_runner,clock_port,""""""
comparator,flat,road_runner,consec_report,1
comparator,flat,road_runner,consec_train,1
comparator,flat,road_runner,env.atari.actions,"""all"""
comparator,flat,road_runner,env.atari.aggregate,"""max"""
comparator,flat,road_runner,env.atari.autostart,false
comparator,flat,road_runner,env.atari.clip_reward,false
comparator,flat,road_runner,env.atari.gray,true
comparator,flat,road_runner,env.atari.lives,"""unused"""
comparator,flat,road_runner,env.atari.noops,30
comparator,flat,road_runner,env.atari.pooling,2
comparator,flat,road_runner,env.atari.repeat,4
comparator,flat,road_runner,env.atari.resize,"""pillow"""
comparator,flat,road_runner,env.atari.size,"[96, 96]"
comparator,flat,road_runner,env.atari.sticky,true
comparator,flat,road_runner,env.atari100k.actions,"""needed"""
comparator,flat,road_runner,env.atari100k.autostart,false
comparator,flat,road_runner,env.atari100k.clip_reward,false
comparator,flat,road_runner,env.atari100k.gray,false
comparator,flat,road_runner,env.atari100k.lives,"""unused"""
comparator,flat,road_runner,env.atari100k.noops,30
comparator,flat,road_runner,env.atari100k.repeat,4
comparator,flat,road_runner,env.atari100k.resize,"""pillow"""
comparator,flat,road_runner,env.atari100k.size,"[64, 64]"
comparator,flat,road_runner,env.atari100k.sticky,false
comparator,flat,road_runner,env.atari100k.use_seed,true
comparator,flat,road_runner,env.crafter.logs,false
comparator,flat,road_runner,env.crafter.size,"[64, 64]"
comparator,flat,road_runner,env.dmc.camera,-1
comparator,flat,road_runner,env.dmc.image,true
comparator,flat,road_runner,env.dmc.proprio,true
comparator,flat,road_runner,env.dmc.repeat,1
comparator,flat,road_runner,env.dmc.size,"[64, 64]"
comparator,flat,road_runner,env.dmlab.episodic,true
comparator,flat,road_runner,env.dmlab.repeat,4
comparator,flat,road_runner,env.dmlab.size,"[64, 64]"
comparator,flat,road_runner,env.dmlab.use_seed,true
comparator,flat,road_runner,env.loconav.camera,-1
comparator,flat,road_runner,env.loconav.repeat,1
comparator,flat,road_runner,env.loconav.size,"[64, 64]"
comparator,flat,road_runner,env.minecraft.break_speed,100.0
comparator,flat,road_runner,env.minecraft.length,36000
comparator,flat,road_runner,env.minecraft.logs,false
comparator,flat,road_runner,env.minecraft.size,"[64, 64]"
comparator,flat,road_runner,env.procgen.resize,"""pillow"""
comparator,flat,road_runner,env.procgen.size,"[96, 96]"
comparator,flat,road_runner,errfile,false
comparator,flat,road_runner,ipv6,false
comparator,flat,road_runner,jax.compute_dtype,"""bfloat16"""
comparator,flat,road_runner,jax.coordinator_address,""""""
comparator,flat,road_runner,jax.debug,false
comparator,flat,road_runner,jax.deterministic,true
comparator,flat,road_runner,jax.enable_policy,true
comparator,flat,road_runner,jax.expect_devices,0
comparator,flat,road_runner,jax.jit,true
comparator,flat,road_runner,jax.mock_devices,0
comparator,flat,road_runner,jax.platform,"""cuda"""
comparator,flat,road_runner,jax.policy_devices,[0]
comparator,flat,road_runner,jax.prealloc,false
comparator,flat,road_runner,jax.precompile,true
comparator,flat,road_runner,jax.train_devices,[0]
comparator,flat,road_runner,logger.filter,""".*"""
comparator,flat,road_runner,logger.fps,15
comparator,flat,road_runner,logger.outputs,"[""jsonl""]"
comparator,flat,road_runner,logger.timer,true
comparator,flat,road_runner,logger.user,""""""
comparator,flat,road_runner,logger.wandb_media,false
comparator,flat,road_runner,method,"""name"""
comparator,flat,road_runner,random_agent,false
comparator,flat,road_runner,replay.chunksize,1024
comparator,flat,road_runner,replay.fracs.priority,0.0
comparator,flat,road_runner,replay.fracs.recency,0.0
comparator,flat,road_runner,replay.fracs.uniform,1.0
comparator,flat,road_runner,replay.online,true
comparator,flat,road_runner,replay.prio.exponent,0.8
comparator,flat,road_runner,replay.prio.initial,"""inf"""
comparator,flat,road_runner,replay.prio.maxfrac,0.5
comparator,flat,road_runner,replay.prio.zero_on_sample,true
comparator,flat,road_runner,replay.priosignal,"""model"""
comparator,flat,road_runner,replay.recexp,1.0
comparator,flat,road_runner,replay.size,5000000.0
comparator,flat,road_runner,replay_context,1
comparator,flat,road_runner,replica,0
comparator,flat,road_runner,replicas,1
comparator,flat,road_runner,report_length,32
comparator,flat,road_runner,run.action_milestones,"[10000, 20000, 30000, 40000, 50000, 60000, 70000, 80000, 90000, 100000]"
comparator,flat,road_runner,run.actor_addr,"""localhost:{auto}"""
comparator,flat,road_runner,run.actor_batch,-1
comparator,flat,road_runner,run.actor_threads,1
comparator,flat,road_runner,run.agent_process,false
comparator,flat,road_runner,run.debug,true
comparator,flat,road_runner,run.duration,0
comparator,flat,road_runner,run.envs,1
comparator,flat,road_runner,run.episode_timeout,180
comparator,flat,road_runner,run.eval_envs,4
comparator,flat,road_runner,run.eval_eps,1
comparator,flat,road_runner,run.exact_env_action_budget,true
comparator,flat,road_runner,run.from_checkpoint_regex,""".*"""
comparator,flat,road_runner,run.log_every,30
comparator,flat,road_runner,run.log_policy_video,false
comparator,flat,road_runner,run.logger_addr,"""localhost:{auto}"""
comparator,flat,road_runner,run.remote_envs,false
comparator,flat,road_runner,run.remote_replay,false
comparator,flat,road_runner,run.replay_addr,"""localhost:{auto}"""
comparator,flat,road_runner,run.report_batches,1
comparator,flat,road_runner,run.report_every,300
comparator,flat,road_runner,run.save_every,10000
comparator,flat,road_runner,run.steps,100000.0
comparator,flat,road_runner,run.train_ratio,256.0
comparator,flat,road_runner,run.usage.gc,false
comparator,flat,road_runner,run.usage.gputil,false
comparator,flat,road_runner,run.usage.malloc,false
comparator,flat,road_runner,run.usage.nvsmi,true
comparator,flat,road_runner,run.usage.psutil,true
comparator,flat,road_runner,script,"""train"""
comparator,flat,road_runner,seed,0
comparator,flat,road_runner,task,"""atari100k_road_runner"""
